---
target: 特掲診療料の施設基準等及びその届出に関する手続きの取扱いについて
-    　き植込型除細動器交換術（心筋電極の場合）（両除心）第号
-    　両室ペーシング機能付き植込型除細動器移植術（経静脈電極の場合）及び両室ペーシング機能
-    　付き植込型除細動器交換術（経静脈電極の場合）（両除静）第号
-    　大動脈バルーンパンピング法（ＩＡＢＰ法）（大）第号
-    　経皮的循環補助法（ポンプカテーテルを用いたもの）（経循補）第号
-    　補助人工心臓（補心）第号
-    　小児補助人工心臓（小補心）第号
-    　植込型補助人工心臓（非拍動流型）（植補心非）第号
-    　同種心移植術（心植）第号
-    　同種心肺移植術（心肺植）第号
-    　骨格筋由来細胞シート心表面移植術（筋シ心移）第号
-    　経皮的下肢動脈形成術（経下肢動）第号
-    　内視鏡下下肢静脈瘤不全穿通枝切離術（内下不切）第号
-    　腹腔鏡下リンパ節群郭清術（後腹膜）（腹リ後腹）第号
-    　腹腔鏡下リンパ節群郭清術（傍大動脈）（腹リ傍大）第号
-    　腹腔鏡下リンパ節群郭清術（側方）（腹リ傍側）第号
-    　腹腔鏡下小切開骨盤内リンパ節群郭清術、腹腔鏡下小切開後腹膜リンパ節群郭清術、腹腔鏡下
-    　小切開後腹膜腫瘍摘出術、腹腔鏡下小切開後腹膜悪性腫瘍手術、腹腔鏡下小切開副腎摘出術、
-    　腹腔鏡下小切開腎部分切除術、腹腔鏡下小切開腎摘出術、腹腔鏡下小切開尿管腫瘍摘出術、腹
-    　腔鏡下小切開腎(尿管)悪性腫瘍手術、腹腔鏡下小切開膀胱腫瘍摘出術及び腹腔鏡下小切開前立
-    　腺悪性腫瘍手術（腹小切）第号
-    　骨盤内悪性腫瘍及び腹腔内軟部腫瘍ラジオ波焼灼療法（骨盤ラ）第号
-    　内視鏡的逆流防止粘膜切除術（内胃切）第号
-    　腹腔鏡下十二指腸局所切除術（内視鏡処置を併施するもの）（腹十二局）第号
-    　腹腔鏡下胃切除術（単純切除術（内視鏡手術用支援機器を用いる場合））及び腹腔鏡下胃切除
-    　術（悪性腫瘍手術（内視鏡手術用支援機器を用いるもの））（腹胃切支）第号
-    　腹腔鏡下噴門側胃切除術（単純切除術（内視鏡手術用支援機器を用いる場合））及び腹腔鏡下
-    　噴門側胃切除術（悪性腫瘍手術（内視鏡手術用支援機器を用いるもの））
-    　（腹側胃切支）第号
-    　腹腔鏡下胃全摘術（単純全摘術（内視鏡手術用支援機器を用いる場合））及び腹腔鏡下胃全摘
-    　術（悪性腫瘍手術（内視鏡手術用支援機器を用いるもの））（腹胃全）第号
-    　腹腔鏡下胃縮小術（腹胃縮）第号
-    　バルーン閉塞下逆行性経静脈的塞栓術（バ経静脈）第号
-    　腹腔鏡下総胆管拡張症手術（内視鏡手術用支援機器を用いる場合）（腹総拡支）第号
-    　腹腔鏡下胆嚢悪性腫瘍手術（胆嚢床切除を伴うもの）（腹胆床）第号
-    　胆管悪性腫瘍手術（膵頭十二指腸切除及び肝切除（葉以上）を伴うものに限る。）
-    　（胆腫）第号
-    　体外衝撃波胆石破砕術（胆）第号
-    　腹腔鏡下肝切除術（腹肝）第号
-    　腹腔鏡下肝切除術（内視鏡手術用支援機器を用いる場合）（腹肝支）第号
-    　腹腔鏡下胆道閉鎖症手術（腹胆閉鎖）第号
-    　移植用部分肝採取術（生体）（腹腔鏡によるもの）（腹移肝）第号
-    　生体部分肝移植術（生）第号
-    　同種死体肝移植術（肝植）第号
-    　体外衝撃波膵石破砕術（膵石破）第号
-    　腹腔鏡下膵腫瘍摘出術（腹膵腫瘍）第号
-    　腹腔鏡下膵体尾部腫瘍切除術（腹膵切）第号
-    　腹腔鏡下膵体尾部腫瘍切除術（内視鏡手術用支援機器を用いる場合）（腹膵切支）第号
-    　腹腔鏡下膵中央切除術（腹膵中切）第号
-    　腹腔鏡下膵頭部腫瘍切除術（腹膵頭）第号
-    　腹腔鏡下膵頭部腫瘍切除術（内視鏡手術用支援機器を用いる場合）（腹膵頭支）第号
-    　同種死体膵移植術、同種死体膵腎移植術（膵植）第号
-    　同種死体膵島移植術（膵島植）第号
-    　生体部分小腸移植術（生小腸植）第号
-    　同種死体小腸移植術（小腸移植）第号
-    　早期悪性腫瘍大腸粘膜下層剥離術（早大腸）第号
-    　腹腔鏡下結腸悪性腫瘍切除術（内視鏡手術用支援機器を用いる場合）（腹結悪支）第号
-    　腹腔鏡下副腎摘出術（内視鏡手術用支援機器を用いるもの）及び腹腔鏡下副腎髄質腫瘍摘出術
-    　（褐色細胞腫）（内視鏡手術用支援機器を用いるもの）（腹腎摘出支）第号
-    　腹腔鏡下直腸切除・切断術（内視鏡手術用支援機器を用いる場合）（腹直腸切支）第号
-    　副腎腫瘍ラジオ波焼灼療法（副腎ラ）第号
-    　体外衝撃波腎・尿管結石破砕術（腎）第号
-    　腹腔鏡下腎悪性腫瘍手術（内視鏡手術用支援機器を用いるもの）及び腹腔鏡下尿管悪性腫瘍手
-    　術（内視鏡手術用支援機器を用いるもの）（腹腎尿支器）第号
-    　腎悪性腫瘍ラジオ波焼灼療法（腎悪ラ）第号
-    　腹腔鏡下腎盂形成手術（内視鏡手術用支援機器を用いる場合）（腹腎形支）第号
-    　同種死体腎移植術（腎植）第号
-    　生体腎移植術（生腎）第号
-    　膀胱水圧拡張術及びハンナ型間質性膀胱炎手術（経尿道）（膀胱ハ間）第号
-    　腹腔鏡下膀胱悪性腫瘍手術（内視鏡手術用支援機器を用いる場合）（腹膀胱悪支）第号
-    　腹腔鏡下膀胱悪性腫瘍手術（腹膀）第号
-    　腹腔鏡下小切開膀胱悪性腫瘍手術（腹小膀悪）第号
-    　腹腔鏡下膀胱尿管逆流手術（膀胱外アプローチ）（腹膀尿）第号
-    　尿道狭窄グラフト再建術（尿狭再）第号
-    　人工尿道括約筋植込・置換術（人工尿）第号
-    　精巣温存手術（精温）第号
-    　精巣内精子採取術（精精採）第号
-    　焦点式高エネルギー超音波療法（焦超）第号
-    　腹腔鏡下前立腺悪性腫瘍手術（腹前）第号
-    　腹腔鏡下前立腺悪性腫瘍手術（内視鏡手術用支援機器を用いるもの）（腹前支器）第号
-    　女子外性器悪性腫瘍手術センチネルリンパ節生検加算（女外セ）第号
-    　腹腔鏡下腟断端挙上術（内視鏡手術用支援機器を用いる場合）（腹断端支）第号
-    　腹腔鏡下仙骨腟固定術（腹仙骨固）第号
-    　腹腔鏡下仙骨腟固定術（内視鏡手術用支援機器を用いる場合）（腹仙骨固支）第号
-    　腹腔鏡下腟式子宮全摘術（内視鏡手術用支援機器を用いる場合）（腹腟子内支）第号
-    　腹腔鏡下子宮悪性腫瘍手術（子宮体がんに対して内視鏡手術用支援機器を用いる場合）
-    　（腹子悪内支）第号
-    　腹腔鏡下子宮悪性腫瘍手術（子宮体がんに限る。）（腹子）第号
-    　腹腔鏡下子宮悪性腫瘍手術（子宮頸がんに限る。）（腹子頸）第号
-    　腹腔鏡下子宮瘢痕部修復術（腹瘢修）第号
-    　内視鏡的胎盤吻合血管レーザー焼灼術（内胎）第号
-    　胎児胸腔・羊水腔シャント術（胎羊）第号
-    　無心体双胎焼灼術（無心）第号
-    　胎児輸血術及び臍帯穿刺（胎輸臍穿）第号
-    　体外式膜型人工肺管理料（体膜肺）第号
-    　尿道形成手術（前部尿道）（性同一性障害の患者に対して行う場合に限る。）
-    　（尿形性障）第号
-    　尿道下裂形成手術（性同一性障害の患者に対して行う場合に限る。）（尿裂性障）第号
-    　陰茎形成術（性同一性障害の患者に対して行う場合に限る。）（陰形性障）第号
-    　陰茎全摘術（性同一性障害の患者に対して行う場合に限る。）（陰全性障）第号
-    　精巣摘出術（性同一性障害の患者に対して行う場合に限る。）（精摘性障）第号
-    　会陰形成手術（筋層に及ばないもの）（性同一性障害の患者に対して行う場合に限る。）
-    　（会形性障）第号
-    　造腟術、腟閉鎖症術（遊離植皮によるもの、腸管形成によるもの、筋皮弁移植によるもの）
-    　（性同一性障害の患者に対して行う場合に限る。）（造腟閉性障）第号
-    　子宮全摘術（性同一性障害の患者に対して行う場合に限る。）（子宮全性障）第号
-    　腹腔鏡下腟式子宮全摘術（性同一性障害患者に対して行う場合に限る。）
-    　（腹腟子性障）第号
-    　子宮附属器腫瘍摘出術（両側）（性同一性障害の患者に対して行う場合に限る。）
-    　（子宮附性障）第号
-    　医科点数表第２章第10部手術の通則の12に掲げる手術の休日加算１（医手休）第号
-    　医科点数表第２章第10部手術の通則の12に掲げる手術の時間外加算１（医手外）第号
-    　医科点数表第２章第10部手術の通則の12に掲げる手術の深夜加算１（医手深）第号
-    　歯科点数表第２章第９部手術の通則第９号に掲げる手術の休日加算１（歯手休）第号
-    　歯科点数表第２章第９部手術の通則第９号に掲げる手術の時間外加算１（歯手外）第号
-    　歯科点数表第２章第９部手術の通則第９号に掲げる手術の深夜加算１（歯手深）第号
-    　医科点数表第２章第10部手術の通則の16に掲げる手術（胃瘻造）第号
-    　医科点数表第２章第10部手術の通則の19に掲げる手術（遺伝性乳癌卵巣癌症候群患者に対す
-    　る乳房切除術に限る。）（乳切遺伝）第号
-    　医科点数表第２章第10部手術の通則の19に掲げる手術（遺伝性乳癌卵巣癌症候群患者に対す
-    　る子宮附属器腫瘍摘出術）（子宮附遺伝）第号
-    　周術期栄養管理実施加算（周栄管）第号
-    　再製造単回使用医療機器使用加算（再単器）第号
-    　輸血管理料Ⅰ（輸血Ｉ）第号
-    　輸血管理料Ⅱ（輸血Ⅱ）第号
-    　輸血適正使用加算（輸適）第号
-    　貯血式自己血輸血管理体制加算（貯輸）第号
-    　コーディネート体制充実加算（コ体充）第号
-    　自己生体組織接着剤作成術（自生接）第号
-    　自己クリオプレシピテート作製術（用手法）（自己ク）第号
-    　同種クリオプレシピテート作製術（同種ク）第号
-    　人工肛門・人工膀胱造設術前処置加算（造設前）第号
-    　胃瘻造設時嚥下機能評価加算（胃瘻造嚥）第号
-    　凍結保存同種組織加算（凍保組）第号
-    　歯周組織再生誘導手術（ＧＴＲ）第号
-    　手術時歯根面レーザー応用加算（手術歯根）第号
-    　広範囲顎骨支持型装置埋入手術（人工歯根）第号
-    　歯根端切除手術の注３（根切顕微）第号
-    　口腔粘膜血管腫凝固術（口血凝）第号
-    　レーザー機器加算（手光機）第号
-    　麻酔管理料（Ⅰ）（麻管Ⅰ）第号
-    　麻酔管理料（Ⅱ）（麻管Ⅱ）第号
-    　周術期薬剤管理加算（周薬管）第号
-    　歯科麻酔管理料（歯麻管）第号
-    　放射線治療専任加算（放専）第号
-    　外来放射線治療加算（外放）第号
-    　遠隔放射線治療計画加算（遠隔放）第号
-    　高エネルギー放射線治療（高放）第号
-    　一回線量増加加算（増線）第号
-    　強度変調放射線治療（ＩＭＲＴ）（強度）第号
-    　画像誘導放射線治療（ＩＧＲＴ）（画誘）第号
-    　体外照射呼吸性移動対策加算（体対策）第号
-    　定位放射線治療（直放）第号
-    　定位放射線治療呼吸性移動対策加算（定対策）第号
-    　粒子線治療（粒）第号
-    　粒子線治療適応判定加算（粒適）第号
-    　粒子線治療医学管理加算（粒医）第号
-    　ホウ素中性子捕捉療法（ホ中）第号
-    　ホウ素中性子捕捉療法適応判定加算（ホ中適）第号
-    　ホウ素中性子捕捉療法医学管理加算（ホ中医）第号
-    　画像誘導密封小線源治療加算（誘密）第号
-    　保険医療機関間の連携による病理診断（連携診）第号
-    　保険医療機関間の連携におけるデジタル病理画像による術中迅速病理組織標本作製
-    　（連組織）第号
-    　保険医療機関間の連携におけるデジタル病理画像による迅速細胞診（連細胞）第号
-    　デジタル病理画像による病理診断（デ病診）第号
-    　病理診断管理加算１（病理診１）第号
-    　病理診断管理加算２（病理診２）第号
-    　悪性腫瘍病理組織標本加算（悪病組）第号
-    　口腔病理診断管理加算１（口病診１）第号
-    　口腔病理診断管理加算２（口病診２）第号
-    　クラウン・ブリッジ維持管理料(補管)第号
-    　歯科矯正診断料（矯診）第号
-    　顎口腔機能診断料（顎変形症（顎離断等の手術を必要とするものに限る。）の手術前後におけ
-    　る歯科矯正に係るもの）（顎診）第号
-    　調剤基本料１（調基１）第号
-    　調剤基本料２（調基２）第号
-    　調剤基本料３イ（調基３イ）第号
-    　調剤基本料３ロ（調基３ロ）第号
-    　調剤基本料３ハ（調基３ハ）第号
-    　特別調剤基本料Ａ（特調基Ａ）第号
-    　調剤基本料１（注１のただし書に該当する場合）（調基特１）第号
-    　地域支援体制加算１（地支体１）第号
-    　地域支援体制加算２（地支体２）第号
-    　地域支援体制加算３（地支体３）第号
-    　地域支援体制加算４（地支体４）第号
-    　連携強化加算（薬連強）第号
-    　後発医薬品調剤体制加算１(後発調１）第号
-    　後発医薬品調剤体制加算２（後発調２）第号
-    　後発医薬品調剤体制加算３（後発調３）第号
-    　無菌製剤処理加算（薬菌）第号
-    　在宅薬学総合体制加算１（在薬総１）第号
-    　在宅薬学総合体制加算２（在薬総２）第号
-    　医療ＤＸ推進体制整備加算（薬ＤＸ）第号
-    　特定薬剤管理指導加算２（特薬管２）第号
-    　かかりつけ薬剤師指導料及びかかりつけ薬剤師包括管理料（か薬）第号
-    　在宅患者医療用麻薬持続注射療法加算（在医麻）第号
-    　在宅中心静脈栄養法加算（在中栄）第号
-    　看護職員処遇改善評価料（１～165）（看処遇1～165）第号
-    　外来・在宅ベースアップ評価料（Ｉ）（外在ベⅠ）第号
-    　外来・在宅ベースアップ評価料（Ⅱ）（１～８）（外在ベⅡ１～８）第号
-    　歯科外来・在宅ベースアップ評価料（Ⅰ）（歯外在ベⅠ）第号
-    　歯科外来・在宅ベースアップ評価料（Ⅱ）（１～８）（歯外在ベⅡ１～８）第号
-    　入院ベースアップ評価料（１～165）（入ベ１～165）第号
+  ６　届出の要件を満たしている場合は届出を受理し、次の受理番号を決定し、地方厚生（支）局において閲覧（ホームページへの掲載等を含む。）に供するとともに、審査支払機関に対して受理番号を付して通知するものであること。
+    　ウイルス疾患指導料（ウ指）第号
+    　外来栄養食事指導料の注２に規定する基準（外栄食指）第号
+    　外来栄養食事指導料の注３に規定する基準（がん専栄）第号
+    　心臓ペースメーカー指導管理料の注５に規定する遠隔モニタリング加算（遠隔ペ）第号
+    　喘息治療管理料（喘管）第号
+    　糖尿病合併症管理料（糖管）第号
+    　がん性疼痛緩和指導管理料（がん疼）第号
+    　がん性疼痛緩和指導管理料の注２に規定する難治性がん性疼痛緩和指導管理加算
+    　（難がん疼）第号
+    　がん患者指導管理料イ（がん指イ）第号
+    　がん患者指導管理料ロ（がん指ロ）第号
+    　がん患者指導管理料ハ（がん指ハ）第号
+    　がん患者指導管理料ニ（がん指ニ）第号
+    　外来緩和ケア管理料（外緩）第号
+    　移植後患者指導管理料（臓器移植後）（移植管臓）第号
+    　移植後患者指導管理料（造血幹細胞移植後）（移植管造）第号
+    　糖尿病透析予防指導管理料（糖防管）第号
+    　小児運動器疾患指導管理料（小運指管）第号
+    　乳腺炎重症化予防ケア・指導料（乳腺ケア）第号
+    　婦人科特定疾患治療管理料（婦特管）第号
+    　腎代替療法指導管理料（腎代替管）第号
+    　一般不妊治療管理料（一妊管）第号
+    　生殖補助医療管理料１（生補管１）第号
+    　生殖補助医療管理料２（生補管２）第号
+    　二次性骨折予防継続管理料１（二骨管１）第号
+    　二次性骨折予防継続管理料２（二骨継２）第号
+    　二次性骨折予防継続管理料３（二骨継３）第号
+    　下肢創傷処置管理料（下創管）第号
+    　慢性腎臓病透析予防指導管理料（腎防管）第号
+    　地域連携小児夜間・休日診療料１（小夜１）第号
+    　地域連携小児夜間・休日診療料２（小夜２）第号
+    　地域連携夜間・休日診療料（夜）第号
+    　院内トリアージ実施料（トリ）第号
+    　夜間休日救急搬送医学管理料の注３に規定する救急搬送看護体制加算（救搬看体）第号
+    　外来放射線照射診療料（放射診）第号
+    　地域包括診療料（地包診）第号
+    　小児かかりつけ診療料１（小か診１）第号
+    　小児かかりつけ診療料２（小か診２）第号
+    　外来腫瘍化学療法診療料１（外化診１）第号
+    　外来腫瘍化学療法診療料２（外化診２）第号
+    　外来腫瘍化学療法診療料３（外化診３）第号
+    　連携充実加算（外化連）第号
+    　外来腫瘍化学療法診療料の注９に規定するがん薬物療法体制充実加算（外化薬）第号
+    　外来データ提出加算（外データ提）第号
+    　ニコチン依存症管理料（ニコ）第号
+    　療養・就労両立支援指導料の注３に規定する相談支援加算（両立支援）第号
+    　開放型病院共同指導料（開）第号
+    　別添１の「第９」の１の(１)に規定する在宅療養支援診療所(支援診１）第号
+    　別添１の「第９」の１の(２)に規定する在宅療養支援診療所(支援診２）第号
+    　別添１の「第９」の１の(３)に規定する在宅療養支援診療所(支援診３）第号
+    　別添１の「第９」の２の(３)に規定する在宅緩和ケア充実診療所・病院加算
+    　（在緩診実）第号
+    　別添１の「第９」の２の(４)に規定する在宅療養実績加算１（在診実１）第号
+    　別添１の「第９」の２の(５)に規定する在宅療養実績加算２（在診実２）第号
+    　ハイリスク妊産婦共同管理料(Ⅰ)（ハイⅠ）第号
+    　がん治療連携計画策定料（がん計）第号
+    　がん治療連携指導料（がん指）第号
+    　外来排尿自立指導料（外排自）第号
+    　ハイリスク妊産婦連携指導料１（ハイ妊連１）第号
+    　ハイリスク妊産婦連携指導料２（ハイ妊連２）第号
+    　肝炎インターフェロン治療計画料（肝炎）第号
+    　こころの連携指導料（Ⅰ）（こ連指Ⅰ）第号
+    　こころの連携指導料（Ⅱ）（こ連指Ⅱ）第号
+    　プログラム医療機器等指導管理料（プログラム）第号
+    　薬剤管理指導料（薬）第号
+    　地域連携診療計画加算（地連計）第号
+    　検査・画像情報提供加算及び電子的診療情報評価料（電情）第号
+    　医療機器安全管理料１（機安１）第号
+    　医療機器安全管理料２（機安２）第号
+    　医療機器安全管理料（歯科）（機安歯）第号
+    　精神科退院時共同指導料１及び２（精退共）第号
+    　歯科治療時医療管理料（医管）第号
+    　小児口腔機能管理料の注３に規定する口腔管理体制強化加算（口管強）第号
+    　在宅療養支援歯科診療所１（歯援診１）第号
+    　在宅療養支援歯科診療所２（歯援診２）第号
+    　在宅療養支援歯科病院（歯援病）第号
+    　別添１の「第14の２」の１の(１)に規定する在宅療養支援病院（支援病１）第号
+    　別添１の「第14の２」の１の(２)に規定する在宅療養支援病院（支援病２）第号
+    　別添１の「第14の２」の１の(３)に規定する在宅療養支援病院（支援病３）第号
+    　別添１の「第14の２」の２の(２)に規定する在宅緩和ケア充実診療所・病院加算
+    　（在緩診病）第号
+    　別添１の「第14の２」の２の(３)に規定する在宅療養実績加算１（在病実１）第号
+    　別添１の「第14の２」の２の(４)に規定する在宅療養実績加算２（在病実２）第号
+    　在宅患者歯科治療時医療管理料（在歯管）第号
+    　往診料の注10に規定する介護保険施設等連携往診加算（介保連）第号
+    　在宅患者訪問診療料（Ⅰ）の注13（在宅患者訪問診療料（Ⅱ）の注６の規定により準用する場
+    　合を含む。）、在宅がん医療総合診療料の注８及び歯科訪問診療料の注20に規定する在宅医
+    　療ＤＸ情報活用加算（在宅ＤＸ）第号
+    　在宅時医学総合管理料及び施設入居時等医学総合管理料(在医総管１）第号
+    　在宅データ提出加算（在データ提）第号
+    　在宅時医学総合管理料の注14（施設入居時等医学総合管理料の注５の規定により準用する場合
+    　含む。）に規定する基準（在医総管２）第号
+    　在宅時医学総合管理料の注15（施設入居時等医学総合管理料の注５の規定により準用する場合
+    　を含む。）及び在宅がん医療総合診療料の注９に規定する在宅医療情報連携加算
+    　（医情連）第号
+    　歯科疾患在宅療養管理料の注７、在宅患者訪問口腔リハビリテーション指導管理料の注８及び
+    　小児在宅患者訪問口腔リハビリテーション指導管理料の注８に規定する在宅歯科医療情報連携
+    　加算（歯医情連）第号
+    　在宅がん医療総合診療料（在総）第号
+    　救急搬送診療料の注４に規定する重症患者搬送加算（重患搬）第号
+    　救急患者連携搬送料（救患搬）第号
+    　在宅患者訪問看護・指導料及び同一建物居住者訪問看護・指導料の注２（在看）第号
+    　在宅患者訪問看護・指導料の注15（同一建物居住者訪問看護・指導料の注６の規定により準用
+    　する場合を含む。）に規定する訪問看護・指導体制充実加算（訪看充）第号
+    　在宅患者訪問看護・指導料の注16（同一建物居住者訪問看護・指導料の注６の規定により準用
+    　する場合を含む。）に規定する専門管理加算（訪看専）第号
+    　在宅患者訪問看護・指導料の注17（同一建物居住者訪問看護・指導料の注６の規定により準用
+    　する場合を含む。）及び精神科訪問看護・指導料の注17に規定する訪問看護医療ＤＸ情報活
+    　用加算（訪看ＤⅩ）第号
+    　在宅患者訪問看護・指導料の注18（同一建物居住者訪問看護・指導料の注６の規定により準用
+    　する場合を含む。）に規定する遠隔死亡診断補助加算（訪看遠隔）第号
+    　在宅療養後方支援病院（在後病）第号
+    　在宅患者訪問褥瘡管理指導料（在訪褥）第号
+    　在宅血液透析指導管理料（在血液）第号
+    　在宅酸素療法指導管理料の注２に規定する遠隔モニタリング加算（遠隔酸素）第号
+    　在宅持続陽圧呼吸療法指導管理料の注２に規定する遠隔モニタリング加算
+    　（遠隔持陽）第号
+    　在宅植込型補助人工心臓（非拍動流型）指導管理料（在植補心）第号
+    　在宅腫瘍治療電場療法指導管理料（在電場）第号
+    　在宅経肛門的自己洗腸指導管理料（在洗腸）第号
+    　持続血糖測定器加算（間歇注入シリンジポンプと連動する持続血糖測定器を用いる場合）及び
+    　皮下連続式グルコース測定（持血測１）第号
+    　持続血糖測定器加算（間歇注入シリンジポンプと連動しない持続血糖測定器を用いる場合）
+    　（持血測２）第号
+    　地域医療連携体制加算（歯地連）第号
+    　歯科訪問診療料の注15に規定する基準（歯訪診）第号
+    　在宅歯科医療推進加算（在推進）第号
+    　遺伝学的検査の注１に規定する施設基準（遺伝検１）第号
+    　遺伝学的検査の注２に規定する施設基準（遺伝検２）第号
+    　染色体検査の注２に規定する基準（染色体）第号
+    　骨髄微小残存病変量測定（骨残測）第号
+    　ＢＲＣＡ１／２遺伝子検査（ＢＲＣＡ）第号
+    　がんゲノムプロファイリング検査（がんプロ）第号
+    　角膜ジストロフィー遺伝子検査（角ジ遺）第号
+    　先天性代謝異常症検査（先代異）第号
+    　抗アデノ随伴ウイルス９型（ＡＡＶ９）抗体（ＡＡＶ９）第号
+    　抗ＨＬＡ抗体（スクリーニング検査）及び抗ＨＬＡ抗体（抗体特異性同定検査）
+    　（抗ＨＬＡ）第号
+    　ＨＰＶ核酸検出及びＨＰＶ核酸検出（簡易ジェノタイプ判定）（ＨＰＶ）第号
+    　ウイルス・細菌核酸多項目同時検出（ＳＡＲＳ－ＣｏＶ－２核酸検出を含まないもの）
+    　（ウ細多同）第号
+    　ウイルス・細菌核酸多項目同時検出（髄液）（ウ細髄液）第号
+    　検体検査管理加算(Ⅰ)（検Ⅰ）第号
+    　検体検査管理加算(Ⅱ)（検Ⅱ）第号
+    　検体検査管理加算(Ⅲ)（検Ⅲ）第号
+    　検体検査管理加算(Ⅳ)（検Ⅳ）第号
+    　国際標準検査管理加算（国標）第号
+    　遺伝カウンセリング加算（遺伝カ）第号
+    　遺伝性腫瘍カウンセリング加算（遺伝腫カ）第号
+    　心臓カテーテル法による諸検査の血管内視鏡検査加算（血内）第号
+    　時間内歩行試験及びシャトルウォーキングテスト（歩行）第号
+    　胎児心エコー法（胎心エコ）第号
+    　ヘッドアップティルト試験（ヘッド）第号
+    　人工膵臓検査、人工膵臓療法（人膵）第号
+    　長期継続頭蓋内脳波検査（長）第号
+    　長期脳波ビデオ同時記録検査１（脳ビ）第号
+    　中枢神経磁気刺激による誘発筋電図（中磁誘）第号
+    　単線維筋電図（単筋電）第号
+    　光トポグラフィー（光ト）第号
+    　脳磁図（自発活動を測定するもの）（脳磁診１）第号
+    　脳磁図（その他のもの）（脳磁診２）第号
+    　終夜睡眠ポリグラフィー（安全精度管理下で行うもの）（終夜睡安）第号
+    　脳波検査判断料１（脳判）第号
+    　遠隔脳波診断（遠脳）第号
+    　神経学的検査（神経）第号
+    　補聴器適合検査（補聴）第号
+    　黄斑局所網膜電図（黄網電）第号
+    　全視野精密網膜電図（全網電）第号
+    　ロービジョン検査判断料（ロー検）第号
+    　コンタクトレンズ検査料１（コン１）第号
+    　コンタクトレンズ検査料２（コン２）第号
+    　コンタクトレンズ検査料３（コン３）第号
+    　小児食物アレルギー負荷検査（小検）第号
+    　内服・点滴誘発試験（誘発）第号
+    　経頸静脈的肝生検（肝生検）第号
+    　前立腺針生検法（ＭＲＩ撮影及び超音波検査融合画像によるもの）（前立腺）第号
+    　ＣＴ透視下気管支鏡検査加算（Ｃ気鏡）第号
+    　経気管支凍結生検法（経気凍）第号
+    　口腔細菌定量検査（口菌検）第号
+    　有床義歯咀嚼機能検査１のイ（咀嚼機能１）第号
+    　有床義歯咀嚼機能検査１のロ及び咀嚼能力検査（咀嚼能力）第号
+    　有床義歯咀嚼機能検査２のイ（咀嚼機能２）第号
+    　有床義歯咀嚼機能検査２のロ及び咬合圧検査（咬合圧）第号
+    　精密触覚機能検査（精密触覚）第号
+    　睡眠時歯科筋電図検査（歯筋電図）第号
+    　画像診断管理加算１（画１）第号
+    　画像診断管理加算２（画２）第号
+    　画像診断管理加算３（画３）第号
+    　画像診断管理加算４（画４）第号
+    　歯科画像診断管理加算１（歯画１）第号
+    　歯科画像診断管理加算２（歯画２）第号
+    　遠隔画像診断（遠画）第号
+    　ポジトロン断層撮影（アミロイドＰＥＴイメージング剤を用いた場合を除く。）
+    　（ポ断）第号
+    　ポジトロン断層撮影（アミロイドＰＥＴイメージング剤を用いた場合に限る。）
+    　（ポ断Ｐ）第号
+    　ポジトロン断層・コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を用いた場
+    　合を除く。）（ポ断コ複）第号
+    　ポジトロン断層・コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を用いた場
+    　合に限る。）（ポ断コ複Ｐ）第号
+    　ポジトロン断層・磁気共鳴コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を
+    　用いた場合を除く。）（ポ断磁複）第号
+    　ポジトロン断層・磁気共鳴コンピューター断層複合撮影（アミロイドＰＥＴイメージング剤を
+    　用いた場合に限る。）（ポ断磁複Ｐ）第号
+    　乳房用ポジトロン断層撮影（乳ポ断）第号
+    　ＣＴ撮影及びＭＲＩ撮影（Ｃ・Ｍ）第号
+    　冠動脈ＣＴ撮影加算（冠動Ｃ）第号
+    　血流予備量比コンピューター断層撮影（血予備断）第号
+    　外傷全身ＣＴ加算（外傷Ｃ）第号
+    　心臓ＭＲＩ撮影加算（心臓Ｍ）第号
+    　乳房ＭＲＩ撮影加算（乳房Ｍ）第号
+    　小児鎮静下ＭＲＩ撮影加算（小児Ｍ）第号
+    　頭部ＭＲＩ撮影加算（頭部Ｍ）第号
+    　全身ＭＲＩ撮影加算（全身Ｍ）第号
+    　肝エラストグラフィ加算（肝エラ）第号
+    　抗悪性腫瘍剤処方管理加算（抗悪処方）第号
+    　外来後発医薬品使用体制加算（外後発使）第号
+    　外来化学療法加算１（外化１）第号
+    　外来化学療法加算２（外化２）第号
+    　無菌製剤処理料（菌）第号
+    　心大血管疾患リハビリテーション料(Ⅰ)（心Ⅰ）第号
+    　リハビリテーションデータ提出加算（リデータ提）第号
+    　心大血管疾患リハビリテーション料(Ⅱ)（心Ⅱ）第号
+    　脳血管疾患等リハビリテーション料(Ⅰ)（脳Ⅰ）第号
+    　脳血管疾患等リハビリテーション料(Ⅱ)（脳Ⅱ）第号
+    　脳血管疾患等リハビリテーション料(Ⅲ)（脳Ⅲ）第号
+    　運動器リハビリテーション料(Ⅰ)（運Ⅰ）第号
+    　運動器リハビリテーション料(Ⅱ)（運Ⅱ）第号
+    　運動器リハビリテーション料(Ⅲ)（運Ⅲ）第号
+    　呼吸器リハビリテーション料(Ⅰ)（呼Ⅰ）第号
+    　呼吸器リハビリテーション料(Ⅱ)（呼Ⅱ）第号
